feature	input_col	second_input	aggregate_function	fill_value	nice_name
EpiMapScore	EpiMapScore	NA	mean	0	EpiMap score
glsCoefficient	glsCoefficient	NA	mean	mean	DNase E-P correlation (GLS)
H3K4me3_e_max_L_8	H3K4me3_e_max_L_8	NA	max	0	GraphReg: H3K4me3 at E, signal max
H3K4me3_e_grad_max_L_8	H3K4me3_e_grad_max_L_8	NA	max	0	GraphReg: H3K27ac at E, signal max
numTSSEnhGene	numTSSEnhGene	NA	max	0	# TSSs between E and P
distanceToTSS	distance	NA	min	NA	Distance to TSS
normalizedDNase_prom	normalized_dhs_b	NA	mean	0	DNase signal at P
sumNearbyEnhancers	sumNearbyEnhancers	NA	max	0	Activity of other peaks within 5Kb of E
ubiquitousExpressedGene	is_ubiqutious_uniform	NA	max	0	Ubiquitous expression
numCandidateEnhGene	numCandidateEnhGene	NA	max	0	# peaks between E and P
3DContact	hic_contact_pl_scaled_adj	NA	mean	0	Contact frequency
ABC.Score	ABC.Score	NA	sum	0	ABC score
